Aaron Bernstein, ,,,,,,,,,,,,,,,,22D,,,,,23S,
Aaron Potechin, ,,,,,,,,,,,,,,,,,,,23D,,,
Aaron Roth, ,,,,,,,,,19S,,,,,,,,,,,,,
Aaron Sidford, ,,,,,,18S,,,,,,,,,21S,,,,,23F,,
Aayush Jain, ,,,,,,,,,,,,,,,,,,,,23F,,
Adam Bouland, ,,,,,,,,19F,,,,,,,,,,,,,23S,
Adam Klivans, ,,,,,,,,19F,,,,,,,,,,,,,,
Adam Smith, ,,,,,,,,,,,,,,21F,,,,,,,,24S
Aditya Bhaskara, ,,,,,,,19D,,,,,,,,,,,,,,23S,
Ainesh Bakshi, ,,,,,,,,,,,,,,,,,,,,,,24S
Alantha Newman, ,,,,,,,19D,,,,,,,,,,,,,,,
Aleksandar Nikolov, ,,,,,,,,19F,,,,,,,21S,,,,,23F,,
Aleksander Madry, ,,,17S,,18F,,,,,,,,,,,,,,,,,
Alex Lombardi, ,,,,,,,,,,,,,,,,,,,,23F,,
Alex Russell, ,,,,,,,,,,,,,,,,,,,,,23S,
Alex Slivkins, ,,,,,,,,,,,,,,,,,,,,,23S,
Alexander Golovnev, ,,,,,,,,,,,,,,,,,22F,,,,,24S
Alexander Russell, ,,,,,,,,,19S,,,,,,,,,,,,,
Alexander S. Wein, ,,,,,,,,,,,,,,,,,,,,,,24S
Alexander Sherstov, ,,,17S,,,,,,,,,,,,,,,,,,,
Alexandr Andoni, ,16S,,,,,,,19F,,20D,,,,21F,,,,,23D,,,
Alexandra Kolla, ,,17F,,,18F,,,,,,20F,,,,,,,,,,,
Alina Ene, ,,,,,,,,19F,,,,,21D,,,,,22S,,,,
Alistair Sinclair, ,,,,,,,,,,,,,,,,,,,,,,24S
Allan Borodin, ,,,17S,,,,,,,,,,,,,,,,,,,
Allison Bishop, ,16S,,,,,,,,,,,,,,,,,,,,,
Alon Rosen, ,,,,,,,,,,,,,,,,,,,,,23S,
Amey Bhangale, ,,,,,,,,,,,,,,,,,,,,,,24S
Amin Coja-Oghlan, ,,,,18D,,,,,,,,,,,,,,,23D,,,
Amir Abboud, ,,,,,18F,,,,19S,,,,,,,22D,,,,23F,23S,
Amir Nayyeri, ,,,,,,,,,,,,,,,,,,,23D,,,
Amir Yehudayoff, ,,,,,,,,,,,,,,21F,,,,,,,,
Amit Chakrabarti, ,,,,,,,19D,,,,,,,,,,22F,,,,,
Amit Daniely, ,,,,,,,,,19S,,,,,,,,,,,,,
Amit Kumar, ,,,,,,,,,,20D,,,,,,,,22S,,,,
Amit Sahai, ,,,17S,,,,,,,,,,,,,,,,,23F,,
Anastasios Sidiropoulos, ,,,,18D,,,,,,20D,,,,,,,,,23D,,,
Andrea Richa, ,,,,,,,,,,,,,,,,22D,,,,,,
Andreas Wiese, ,,,,18D,,,,,,,,,,,,22D,,,23D,23F,23S,
Andrej Risteski, ,,,,,,,,,,,20F,,,,,,22F,,,,,
Andrew Childs, ,,,,,,,,,,,,,,,,,,22S,,,,
Andrew Drucker, ,,17F,17S,,,,,,,,,,,,,,,,,,,
Andrew McGregor, ,,,,18D,,,,,,,,,,,,,,,23D,,,
Andrey Kupavskii, ,,,,,,,,,,,,,,,,22D,,,,,,
Andris Ambainis, ,,,,,,,,19F,,,,,,,,,,,,,23S,
András Gilyén, ,,,,,,,,,,,,,,,,,,,,23F,,
Anindya De, ,,,,,,,,,,,,,,21F,,,,,,,23S,
Ankit Garg, ,,,,,,,,,,,,20S,,21F,,,,22S,,,,
Ankur Moitra, ,,,,,,18S,,,,,,,,,,,,,,23F,23S,
Anna Gilbert, ,,,,,,,,,,,,,,21F,,,,,,,,
Anna Karlin, ,,,,,,,,,,,,,,21F,,,,,,,,
Anna Lubiw, ,,,,,,,,,,,,,,,,22D,,,,,,
Anna R. Karlin, ,,,,,,,,,,,,,,,,,,,,,,24S
Anne Broadbent, ,,,,,,,,,,,,,,,,,,,,,23S,
Anne Driemel, ,,,,,,,,,,20D,,,,,,,,,,,,
Antonio Blanca, ,,,,,,,,,,,,,,,,,,,23D,23F,,
Anupam Gupta, ,,,,,,,,19F,,,,,21D,,,,,22S,,,,
Anurag Anshu, ,,,,,,,,,,,,,,,,,22F,,,,,
Aravind Srinivasan, ,,,,,,,,,,,,,,,,22D,,,,,,
Aravindan Vijayaraghavan, ,,,,,,,,,,,,,,,21S,,,,,23F,,
Arkadev Chattopadhyay, ,,,,,,,,,,,,20S,,,,,,,,23F,23S,
Arnab Bhattacharyya, ,,,,,,,,,,,,,,,,,,,,23F,,
Arnab Bhattachryya, ,,,,,,,,,,,,,,21F,,,,,,,,
Arnaud de Mesmay, ,,,,,,,,,,,,,,,,,,,23D,,,24S
Artur Czumaj, ,,,17S,,,,,,,,,,,,21S,,,,,,,
Arturs Backurs, ,,,,,,,,,,,,,21D,,21S,,,,,,,
Asaf Shapira, ,,,,18D,,,,,,,,,,,,,,,,,,
Ashish Goel, ,,,,,,18S,,,,,,,,,,,22F,,,,,
Ashwin Nayak, ,,,,,,,,,19S,,,,,,,,,,,,,
Atri Rudra, ,,,,,,,19D,,,,,,,,,,,,,,,
Avi Wigderson, ,16S,,,,,,,,,,,,,,,,,,,,,
Aviad Rubinstein, ,,,,18D,,,,,19S,,,,,21F,,22D,,,,23F,,
Avishay Tal, ,,,,,,,,19F,,20D,,,,,21S,,,,,,,24S
Avrim Blum, ,16S,,,,,,,,,,,,,,,,,,,,,
Badih Ghazi, ,,,,,,,,,,,,,,,,22D,,,,,,
Balasubramanian Sivan, ,,,,,,,,,,20D,,20S,,,,,,,,,,
Barna Saha, ,,,,,,,,,19S,20D,,,,21F,,22D,,,,23F,,
Bart M.P. Jansen, ,,,,,,,,,,,,,21D,,,,,,,,,
Bartosz Walczak, ,,,,,,,,,,,,,21D,,,,,,,,,
Baruch Schieber, ,,,,,,,,,,,,,,,,22D,,,,,,
Ben Lee Volk, ,,,,,,,,,,,,,,,,,,,,,23S,
Benjamin Moseley, ,,,,18D,,,,,,,,,,,,22D,,,,,,
Benjamin Rossman, ,,,,,,,,,,,,,,,21S,,,,,,,
Bernhard Haeupler, ,,,,,18F,,,,,,,,,,,,,,,,,
Bhaskar Ray Chaudhury, ,,,,,,,,,,,,,,,,,,,,23F,,
Boaz Barak, ,,,,,,,,,,,,20S,,,,,,,,,,
Boaz Patt-Shamir, ,,,,,,,,,,,,,21D,,,,,,,,,
Bojan Mohar, ,,,,,,,19D,,,,,,,,,,,,,,,
Brendan Lucier, ,,17F,,,,,19D,,,,,,,,,22D,,,,,,
Bruce Shepherd, ,,,,,,,,,,20D,,,,,,22D,,,,,,
Bundit Laekhanukit, ,,,,,,,,,,,,,,,,,,,,,,24S
Cameron Musco, ,,,,,,,,,,,,,,,,,,22S,23D,,,
Chaitanya Swamy, ,,,,,,,,,,,,,21D,,,,,,,,23S,
Chandra Chekuri, ,16S,,,,,,,,,,,20S,,,,,,,,,23S,
Charilaos Efthymiou, ,,,,,,,,,,20D,,,,,,,,,,,,
Chris Peikert, ,,,,,,,,,,,,,,,,,,,,23F,,
Chris Umans, ,,,,,,,,,,20D,,,,,21S,,,,,,,
Christian Coester, ,,,,,,,,,,,,,,,,22D,,,,,,
Christian Ikenmeyer, ,,,,,,,,,,,,,,,,,,,,,,24S
Christian Sohler, ,,,,,,18S,,,,,,20S,,,,,,,,,,
Christian Wulff-Nilsen, ,,,,,18F,,,,,,,20S,21D,,,,,,,,,
Christophe Paul, ,,,,,,,,,,,,,,,,22D,,,,,,
Christopher Musco, ,,,,,,,,,,,,,,,,,22F,,,,23S,
Christos Tzamos, ,,,,,,,,,,20D,,,,,,,,,,,23S,
Claire Matthieu, ,,,,,,18S,,,,,,,,,,,,,,,,
Clément Canonne, ,,,,,,,,,,,20F,,21D,,,,,,23D,,,
Costis Daskalakis, ,,,,,,,,,,,,,,,,,,,,23F,,
Cristopher Moore, ,,,17S,,,,,,,,,,,,,,,,,,,
Cynthia Vinzant, ,,,,,,,,,,,,,,21F,,,,,,,,
Dakshita Khurana, ,,,,,,,,,,,,20S,,,,,,22S,,,,24S
Dan Alistarh, ,,,,,,,,,,,20F,,,,,,,,,,,
Dana Dachman-Soled, ,,,,,,,,,,,,,,,,,,,,,23S,
Dana Moshkovitz, ,,,,,,,,,19S,,,,,,,,,22S,,,,
Dana Ron, ,,,,,,,,,,,,20S,,,,,,,,23F,,
Daniel Dadush, ,,,,,,,19D,,,,,,,,,22D,22F,,,,,
Daniel Hsu, ,,,,,,,,,,,,,,21F,,,,,,,,
Daniel Kane, ,,,,,,,19D,19F,,,,,,,,22D,,,,,,
Daniel Lokshtanov, ,,,,,,,19D,,,,,,,,,22D,,,,,23S,
Daniel Spielman, ,,,,,,,,,,,,,,21F,,,,,,,,
Daniel Stefankovic, ,,,,,,,,19F,,,,,,21F,,,,,,,,
Daniel Wichs, ,,17F,,,,,,19F,,,,,,,,,,,,23F,,
Daniele Micciancio, ,,17F,,,,,,,,,,,,,,,,,,,,
Danupon Nanongkai, ,,,,,,18S,,,,,,,,,,22D,,22S,,23F,,
David Eppstein, ,,,,,,,,,,,,,,,21S,,,,,,,
David Gosset, ,,,,,,,,,,,,,,21F,,,,,,,,
David Kempe, ,,,,,,,,,,,,,,,,,,,23D,,,
David M. Mount, ,,,,,,,,,,,,,21D,,,,22F,,,,,
David P. Williamson, ,,,,,,,,,,20D,,,,,,,,,,,,
David P. Woodruff, ,,,,18D,,,,,,,,,,,,,,,,,,24S
David Steurer, ,,,,,,,,,19S,,,,,,,,,,,,23S,
David Wajc, ,,,,,,,,,,,,,,,,22D,,,,,,24S
David Woodruff, ,,,,,,18S,,,,20D,,,,,,,,,,,,
David Zuckerman, ,,,,,,,,19F,,,,,,,,,,,,,,
Debarati Das, ,,,,,,,,,,,,,,,,,,,,,,24S
Debmalya Panigrahi, ,16S,,,,,,,19F,,,,,21D,,,,,,,23F,,
Deeparnab Chakrabarty, ,,,,,,,19D,,,,,,,,,22D,,,,,,24S
Dieter van Melkebeek, ,,,,,,,,,,,,,,,,,,,,23F,,
Dimitris Achlioptas, ,,,,,,18S,,,,,,,,,,,,,,,,
Dor Minzer, ,,,,,,,,,,,,,,,21S,,,,,,,
Dorit Aharonov, ,,,,,,18S,,,,,,,,,,,,,,,,
Dror Rawitz, ,,,,,,,,,,,,,,,,22D,,,,,,
Dániel Marx, ,,,,,,,,,,,20F,,,,,,,,,23F,,
Edith Cohen, ,,,17S,,,,,,19S,,,,,,,,,,,,,
Elad Hazan, ,,,,,,,,,,,,,,,,,,,,,,24S
Elaine Shi, ,,,,,,,,,,,,,,,,,,,,,,24S
Eldar Fischer, ,,,,,,,,,,,,,21D,,,,,,,,,
Elena Grigorescu, ,,,,,,,,,,,20F,,,,,,,,,,23S,
Elette Boyle, ,,,,,18F,,,,,,,,,,,,,,,,,
Elias Koutsoupias, ,,,,,,,,,,,,,21D,,,,,,,,,
Ely Porat, ,,,,,,,,,,,,,21D,,,,,,,,,
Emanuele Viola, ,,,,,,,,,,,,,,,,,22F,,,,,
Emo Welzl, ,,,,,,18S,,,,,,,,,,,,,,,,
Eric Allender, ,,,,,,18S,,,,,,,,,21S,,,,,,,
Eric Blais, ,,17F,,,,,,,,,,,,,,,,,,,23S,
Eric Price, ,,,17S,,,,,,,,,,21D,,,,,,,,,
Eric Vigoda, ,,,,,,,,,,,,,,,,,,,,,,24S
Erik Jan van Leeuwen, ,,,,18D,,,,,,,,,,,,,,,,,,
Erik Waingarten, ,,,,,,,,,,,,,21D,,,,,,23D,,,
Erin Wolf Chambers, ,,,,,,,19D,,,,,,,,,,,,,,,
Eshan Chattopadhyay, ,,,,,18F,,,,,,,,,,,,,,,,,24S
Euiwoong Lee, ,,,,,,,,,,,,,,,,,,22S,,,,24S
Eun Jung Kim, ,,,,,,,,,,,,,,,,,,,23D,,,
Eva Rotenberg, ,,,,,,,,,,,,,21D,,,,,22S,,,,24S
Eva Tardos, ,16S,,,,,,,,19S,,,,,,,,,,,,,
Fabian Kuhn, ,,,,,,,19D,,,20D,20F,,,,,,,,,,,24S
Fabrizio Grandoni, ,16S,,,18D,,,,19F,,,,,,,,,,,,,,24S
Faith Ellen, ,,17F,,,18F,,,,,,,,,,21S,,,,,,,
Fedor Fomin, ,,,,,,,,,,,,,,,21S,,,,,,,
Fedor V. Fomin, ,,,,18D,,,,,,,,,,,,,,,,,,
Fernando Granha Jeronimo, ,,,,,,,,,,,,,,,,,,,,,,24S
Flavio Chierichetti, ,,,,,,,,,19S,,,,21D,,,,,,23D,,,
François Le Gall, ,,,,,,,,,,,,,,,,,,22S,,,,
Frederic Koehler, ,,,,,,,,,,,,,,,,,,,,,,24S
Friedrich Eisenbrand, ,,,,,,,19D,,,,,,,,,22D,,,,,,
Frédéric Magniez, ,,,,,,,,,,,,,21D,,,,,,23D,,,
Gabor Kun, ,,,,,,,,,,20D,,,,,,,,,,,,
Gautam Kamath, ,,,,,,,,,,20D,,,,,,22D,,,,23F,,
Gerhard Woeginger, ,,,,,,,,,,,,,21D,,,,,,,,,
Gil Cohen, ,,,,,,,,,,,,,,,,,,,,23F,23S,
Gillat Kol, ,,,,,,,,,19S,,,,,,,,,22S,,23F,,
Giuseppe Italiano, ,,,,,,18S,,,,,,,,,,22D,,,,,23S,
Gopal Pandurangan, ,,,,18D,,,,,,,,,,,,,,,,,,
Gramoz Goranci, ,,,,,,,,,,,,,,,,,,,23D,,,
Greg Bodwin, ,,,,,,,,,,,,,,,21S,,,,23D,,,
Greg Valiant, ,,,,,,,,,,,,,,,,,,22S,,,,
Gregory Valiant, ,,,,,18F,,,,,,,,,,,,,,,,,24S
Grigory Yaroslavtsev, ,,,,,,,,,,,,,21D,,,,,,,,,
Guy Even, ,,,,,,,,,,,,,,,,22D,,,,,,
Guy Rothblum, ,,,,,,,,,,,,,,,21S,,,,,,,
Gábor Tardos, ,,,17S,,,,,,,,,,,,,,,,,,,
Günter Rote, ,,,,,,,,,,,,,21D,,,,,,,,,
Hamed Hatami, ,,,,,,,19D,,,,,,,,,,,,,,,
Hans Bodlaender, ,,,,,,,,,,20D,,,,,,,,,,,23S,
Harald Raecke, ,,,,,,,,,,,,,,,,,,,23D,,,
Harald Räcke, ,,,,,,,,,,,,,21D,,,,,,,,,
Henry Yuen, ,,,,,,,,,,,,20S,,,,,,,,,,
Holger Dell, ,,,,,,,19D,,,,,,,,,,,,,,,
Hu Fu, ,,,,,,,,,,20D,,,,,,,,22S,,,,
Huacheng Yu, ,,,,,,,,19F,,,,,,,21S,,,,,,23S,
Huijia (Rachel) Lin, ,16S,,,,,,,19F,,,,,,,,,,22S,,23F,,
Hung Le, ,,,,,,,,,,,,,,,,,,,,,23S,
Huy Lê Nguyen, ,,,,18D,,,,,,20D,,,,,,,22F,,23D,,,
Ilan Newman, ,,,,,,,19D,,,,,,,,,,,,,,,
Ilias Diakonikolas, ,,,,,,,,,,,,20S,,,,,22F,,,,,
Ilya Razenshteyn, ,,,,,,,19D,,19S,,,,,,,,,,,,,
Inbal Talgam-Cohen, ,,,,,,,,,19S,,,,,,21S,,,,,,,
Ioana Dumitriu, ,,,,18D,,,,,,,,,,,,,,,,,,
Irit Dinur, ,,17F,,,,,,,,,,,,,,,,,,,,24S
Ivan Visconti, ,,,,,18F,,,,,,,,,,,,,,,,,
Jakob Nordstrom, ,16S,,,,,,,,,,,,,,,,,,,,,
James Lee, ,,,,,,,,,,,,,,,,,22F,,,,,
James R. Lee, ,,,17S,,,,,,,,,,21D,,,,,,,,,
Jan van den Brand, ,,,,,,,,,,,,,,,,,,,23D,,,24S
Janardhan Kulkarni, ,,,,,,,,,,20D,,,,,,,,,23D,,,
Jane Gao, ,,,,,,,19D,,,,,,,,,,,,,,,
Jara Uitto, ,,,,,,,,,,,,,,,,,,,,,,24S
Jared Saia, ,,,17S,,,,,,,,,,,,,,,,,,,
Jason Li, ,,,,,,,,,,,,,,,,,22F,,23D,,,
Jeff Erickson, ,,,,,,,,,,,,,,,,22D,,,,,,
Jelani Nelson, ,,,17S,,,,,,,20D,,,,,21S,,22F,,,,,
Jerry Li, ,,,,,,,,,,,,,,,,22D,,22S,,,,
Jesper Nederlof, ,,,,,,,,,,20D,,,,,21S,,,,23D,,,24S
Jing Chen, ,16S,,,,,,,,,,,,,,,,,,,,,
Joe Mitchell, ,,,,,,,,,,,,,,,,22D,,,,,,
Joe Neeman, ,,17F,,,,,,,,,,,,,,,,,,,,
Johan Håstad, ,,,,,,,,,,,,,,21F,,,,,,,,
John Wright, ,,,,,,,,,,,20F,,,,,,,,,,,
Jonathan Kelner, ,,,,,,,19D,,,,,,,,,,22F,,,,,
Jonathan Noel, ,,,,,,,,,,,,,,,,22D,,,,,,
Jonathan Ullman, ,,,,18D,18F,,,,,,,,,,,,,,,,,
Jose Correa, ,,,,,,,,,,,,,,,,22D,,,,,,
Josh Alman, ,,,,,,,,,,,,,,,,,22F,,,,23S,
Joshua Grochow, ,,,,,,,,,,,,,,21F,,,,,,,,
Jugal Garg, ,,,,,,,,,,20D,20F,,,,,,,,23D,,,
Jukka Suomela, ,,,,,,,,,,,,,,,,,,,23D,,,
Julia Chuzhoy, ,,,,,,,,,,,,20S,,,,,,,,,,
Justin Holmgren, ,,,,,,,,,,,,20S,,,,,,,,,,
Justin Thaler, ,,,,18D,,,,,19S,,,,,,,,,,,,,
Kai-Min Chung, ,,,,,,,,,,,,,,,,,22F,22S,,,,
Kamesh Munagala, ,,,,,,,,,,20D,,,,,,,,,,,,
Karl Bringmann, ,,,,,,,,19F,,,,,,,,,,22S,,,,
Karthekeyan Chandrasekaran, ,,,,,,,,,,20D,,,,,,,,,,,,24S
Karthik C. S., ,,,,,,,,,,,,,,,,,,,,,,24S
Kasper Green Larsen, ,16S,,,18D,18F,,,,,,,,,,,22D,,22S,,,,24S
Kasturi Varadarajan, ,,,,,,,,,,,,,21D,,,,,,23D,,,
Katrina Ligett, ,,,17S,,,,,,,,,,,,,,,,,23F,,
Kavitha Telikepalli, ,,,,,,,,,,,,,,,,,,,23D,,,
Ken Clarkson, ,,,,,,,,,19S,,,,,,,,,,,,,
Ken-ichi Kawarabayashi, ,,,17S,,18F,,,,,,20F,,,,,22D,,,,,23S,
Kenneth L. Clarkson, ,,,,,,,,,,,,,,,,,,22S,,,,
Kent Quanrud, ,,,,,,,,,,,,,,,,,,,23D,,,24S
Keren Censor-Hillel, ,16S,,17S,,,,,,,,,,,,,22D,22F,,,,23S,
Kevin Tian, ,,,,,,,,,,,,,,,,,,,,,,24S
Kira Goldner, ,,,,,,,,,,,,,,,,,,,23D,,,
Klaus Jansen, ,,,,,,,19D,,,,,,,,,,,,,,,
Konstantin Makarychev, ,16S,,,,,,,,,20D,,,,,,,,22S,,,,
Kousha Etessami, ,,,,18D,,,,,,,,,,,,,,,,,,
Krzysztof Onak, ,,,,18D,18F,,,,,,,,,,,,,,,,23S,
Krzysztof Pietrzak, ,,,,,,18S,,,,,,,,,,,,,,,,
Kunal Talwar, ,,,,,,18S,,,,,,,,,,,,,,,,
Lap Chi Lau, ,,,,,,,,,,,,,,,,,,,23D,,,24S
Lars Rohwedder, ,,,,,,,,,,,,,,,,,,,23D,,,
Laszlo Miklos Lovasz, ,,,,,,,,,,20D,,,,,,,,,,,,
Laszlo Vegh, ,,,,,,,,,,,,,,,,,,,23D,,,
Laura Mančinska, ,,,,,,,,,,,,,,,,,,,,,,24S
Laura Sanita, ,,,,,,,,,,20D,,,,,,,,,,,,
Laura Sanità, ,,,,,,,19D,,,,,,,,,,,,,,23S,
Li-Yang Tan, ,,,,,,,,,,,20F,,,,,,,,,,,24S
Liam Roditty, ,,,,,,,19D,,,,,,,,21S,,,,23D,,,
Lijie Chen, ,,,,,,,,,,,,,,,,,22F,,,,,
Lorenzo Orecchia, ,,,,,,,,,,20D,,,,21F,,,,,,,,
Luca Trevisan, ,,,,,,18S,,,,,,,,,,,,22S,,,,
László A. Végh, ,,,,,,,,,,,,,,,,,,,,,,24S
László Végh, ,,,,,,,19D,,,,,,,21F,,,,,,,,
Madhu Sudan, ,,,,,,,,,,,20F,,,,,,,,,23F,,
Madhur Tulsiani, ,,,,,,,,,,,,20S,,,,,,,,,23S,24S
Mahsa Derakhshan, ,,,,,,,,,,,,,,,,,,,,,,24S
